abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,output
205.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,75,5120,70,300,255,219.0,90,1000000,1.1839679358717434,50,425.0,376.0,50.0,27,10,35,40,9.0,12.0,58.178557114228454,1,0
205.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,100,5120,70,450,90,219.0,120,1000000,1.1839679358717434,75,424.0,377.0,50.0,28,25,65,65,9.0,12.0,58.178557114228454,1,0
162.0,0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,47,5120,70,275,235,250.0,52,1059860,0.4,55,329.0,294.0,0.0,29,40,40,41,12.0,0.0,7.0,1,0
162.0,0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,62,5120,70,365,120,250.0,67,1059860,0.8,70,330.0,295.0,0.0,30,55,55,56,12.0,0.0,20.0,1,0
163.0,0.5,1.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.25,2.0,0.5,1.0,2.0,92,5120,70,505,45,91.0,87,1059860,1.3,90,327.0,292.0,0.0,31,75,85,76,12.0,11.0,60.0,1,0
162.0,0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,57,5120,70,273,235,250.0,40,1059860,0.5,46,328.0,293.0,100.0,32,40,40,50,12.0,0.0,9.0,1,0
162.0,0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,72,5120,70,365,120,250.0,57,1059860,0.9,61,331.0,296.0,100.0,33,55,55,65,12.0,0.0,19.5,1,0
163.0,0.5,1.0,1.0,0.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,2.0,1.0,0.25,2.0,0.5,1.0,2.0,102,5120,70,505,45,91.0,77,1059860,1.4,81,326.0,291.0,100.0,34,85,75,85,12.0,11.0,62.0,1,0
39.0,0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,45,2560,140,323,150,107.0,48,800000,0.6,70,375.0,71.0,24.6,35,60,65,35,4.0,0.0,7.5,1,0
40.0,0.5,0.5,0.0,1.0,1.0,0.5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,70,2560,140,483,25,107.0,73,800000,1.3,95,376.0,70.0,24.6,36,95,90,60,4.0,0.0,40.0,1,0
52.0,0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,41,5120,70,299,190,127.0,40,1000000,1.1839679358717434,38,411.0,491.0,24.6,37,50,65,65,6.0,12.0,58.178557114228454,1,0
52.0,0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,67,5120,70,505,75,127.0,75,1000000,1.1839679358717434,73,243.0,298.0,24.6,38,81,100,109,6.0,12.0,58.178557114228454,1,0
36.0,0.5,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,45,2560,70,270,170,16.0,20,800000,0.5,115,392.0,194.0,24.6,39,45,25,20,11.0,5.0,5.5,1,0
37.0,0.5,0.5,0.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,2.0,1.0,70,2560,70,435,50,16.0,45,800000,1.0,140,390.0,503.0,24.6,40,85,50,45,11.0,5.0,12.0,1,0
85.0,0.25,1.0,1.0,2.0,0.5,0.25,1.0,1.0,1.0,0.25,0.0,2.0,1.0,0.5,2.0,2.0,1.0,1.0,45,3840,70,245,255,19.0,35,1000000,0.8,40,515.0,516.0,50.0,41,30,40,55,12.0,8.0,7.5,1,0
85.0,0.25,1.0,1.0,2.0,0.5,0.25,1.0,1.0,1.0,0.25,0.0,2.0,1.0,0.5,2.0,2.0,1.0,1.0,80,3840,70,455,90,19.0,70,1000000,1.6,75,141.0,155.0,50.0,42,65,75,90,12.0,8.0,55.0,1,0
22.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,50,5120,70,320,255,360.0,55,1059860,0.5,45,323.0,305.0,50.0,43,75,65,30,8.0,13.0,5.4,1,0
25.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,65,5120,70,395,120,360.0,70,1059860,0.8,60,241.0,154.0,50.0,44,85,75,40,8.0,13.0,8.6,1,0
15.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,80,5120,70,490,45,120.0,85,1059860,1.2,75,416.0,488.0,50.0,45,110,90,50,8.0,13.0,18.6,1,0
48.0,2.0,1.0,1.0,0.5,1.0,0.5,4.0,4.0,1.0,0.25,0.25,2.0,1.0,2.0,1.0,2.0,1.0,0.5,70,5120,70,285,190,221.0,55,1000000,0.3,35,361.0,315.0,50.0,46,45,55,25,0.0,10.0,5.4,1,0
48.0,2.0,1.0,1.0,0.5,1.0,0.5,4.0,4.0,1.0,0.25,0.25,2.0,1.0,2.0,1.0,2.0,1.0,0.5,95,5120,70,405,75,221.0,80,1000000,1.0,60,360.0,316.0,50.0,47,60,80,30,0.0,10.0,29.5,1,0
33.0,0.5,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,55,5120,70,305,190,161.0,50,1000000,1.0,60,234.0,481.0,50.0,48,40,55,45,0.0,13.0,30.0,1,0
219.0,0.5,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,65,5120,70,450,75,249.0,60,1000000,1.5,70,307.0,480.0,50.0,49,90,75,90,0.0,13.0,12.5,1,0
203.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,55,5120,70,265,255,216.0,30,1000000,1.1839679358717434,10,76.0,94.0,50.0,50,35,45,90,9.0,11.0,58.178557114228454,1,0
203.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,0.5,1.0,0.5,1.0,2.0,100,5120,70,425,50,216.0,60,1000000,1.1839679358717434,35,95.0,106.0,50.0,51,50,70,110,9.0,11.0,58.178557114228454,1,0
159.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,35,5120,70,290,255,279.0,35,1000000,1.1839679358717434,40,340.0,267.0,50.0,52,50,40,90,11.0,2.0,58.178557114228454,1,0
123.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,60,5120,70,440,90,61.0,60,1000000,1.1839679358717434,65,368.0,319.0,50.0,53,75,65,115,11.0,2.0,58.178557114228454,1,0
42.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,52,5120,70,320,190,92.0,48,1000000,0.8,50,230.0,345.0,50.0,54,65,50,55,16.0,0.0,19.6,1,0
42.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,82,5120,70,500,75,92.0,78,1000000,1.7,80,142.0,157.0,50.0,55,95,80,85,16.0,0.0,76.6,1,0
297.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,80,5120,70,305,190,237.0,35,1000000,0.5,40,270.0,255.0,50.0,56,35,45,70,5.0,0.0,28.0,1,0
297.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,105,5120,70,455,75,237.0,60,1000000,1.0,65,348.0,342.0,50.0,57,60,70,95,5.0,0.0,32.0,1,0
94.0,0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,70,5120,70,350,190,258.0,45,1250000,0.7,55,131.0,166.0,75.4,58,70,50,60,6.0,0.0,19.0,1,0
94.0,0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,110,5120,70,555,75,183.0,80,1250000,1.9,90,490.0,12.0,75.4,59,100,80,95,6.0,0.0,155.0,1,0
304.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,50,5120,70,300,255,326.0,40,1059860,0.6,40,342.0,334.0,50.0,60,40,40,90,16.0,0.0,12.4,1,0
304.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,65,5120,70,385,120,326.0,65,1059860,1.0,65,344.0,335.0,50.0,61,50,50,90,16.0,0.0,20.0,1,0
304.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,2.0,1.0,2.0,1.0,0.5,1.0,1.0,2.0,0.5,0.5,0.5,95,5120,70,510,45,326.0,95,1059860,1.3,90,341.0,336.0,50.0,62,70,90,70,16.0,6.0,54.0,1,0
276.0,2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,20,5120,70,310,200,255.0,15,1059860,0.9,25,50.0,1.0,75.4,63,105,55,90,13.0,0.0,19.5,1,0
276.0,2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,35,5120,70,400,100,255.0,30,1059860,1.3,40,510.0,201.0,75.4,64,120,70,105,13.0,0.0,56.5,1,0
276.0,2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,50,5120,70,600,50,255.0,65,1059860,1.5,55,115.0,6.0,75.4,65,175,105,150,13.0,0.0,48.0,1,0
61.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,80,5120,70,305,180,322.0,50,1059860,0.8,70,487.0,242.0,75.4,66,35,35,35,5.0,0.0,19.5,1,0
61.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,100,5120,70,405,90,322.0,70,1059860,1.5,80,148.0,241.0,75.4,67,50,60,45,5.0,0.0,70.5,1,0
61.0,0.5,0.5,1.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,0.5,1.0,1.0,130,5120,70,505,45,322.0,80,1059860,1.6,90,205.0,240.0,75.4,68,65,85,55,5.0,0.0,130.0,1,0
16.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,75,5120,70,300,255,120.0,35,1059860,0.7,50,262.0,31.0,50.0,69,70,30,40,8.0,13.0,4.0,1,0
16.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,90,5120,70,390,120,121.0,50,1059860,1.0,65,482.0,499.0,50.0,70,85,45,55,8.0,13.0,6.4,1,0
16.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,105,5120,70,490,45,121.0,65,1059860,1.7,80,481.0,486.0,50.0,71,100,70,70,8.0,13.0,15.5,1,0
29.0,0.5,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,2.0,0.5,1.0,0.5,2.0,1.0,0.5,0.5,40,5120,70,335,190,168.0,35,1250000,0.9,40,282.0,457.0,50.0,72,50,100,70,16.0,13.0,45.5,1,0
29.0,0.5,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,1.0,2.0,0.5,1.0,0.5,2.0,1.0,0.5,0.5,70,5120,70,515,60,168.0,65,1250000,1.6,80,88.0,458.0,50.0,73,80,120,100,16.0,13.0,55.0,1,0
187.0,1.0,1.0,1.0,0.0,1.0,2.0,0.5,0.5,1.0,4.0,2.0,2.0,0.5,0.25,1.0,0.5,2.0,4.0,80,3840,70,300,255,268.0,100,1059860,1.1839679358717434,40,187.0,145.0,50.0,74,30,30,20,14.0,11.0,58.178557114228454,1,0
187.0,1.0,1.0,1.0,0.0,1.0,2.0,0.5,0.5,1.0,4.0,2.0,2.0,0.5,0.25,1.0,0.5,2.0,4.0,95,3840,70,390,120,268.0,115,1059860,1.1839679358717434,55,143.0,161.0,50.0,75,45,45,35,14.0,11.0,58.178557114228454,1,0
187.0,1.0,1.0,1.0,0.0,1.0,2.0,0.5,0.5,1.0,4.0,2.0,2.0,0.5,0.25,1.0,0.5,2.0,4.0,120,3840,70,495,45,211.0,130,1059860,1.1839679358717434,80,144.0,158.0,50.0,76,55,65,45,14.0,11.0,58.178557114228454,1,0
193.0,0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,85,5120,70,410,190,111.0,55,1000000,1.0,50,380.0,337.0,50.0,77,65,65,90,6.0,0.0,30.0,1,0
193.0,0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,100,5120,70,500,60,111.0,70,1000000,1.7,65,127.0,356.0,50.0,78,80,80,105,6.0,0.0,95.0,1,0
144.0,2.0,2.0,1.0,2.0,1.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0.5,65,5120,70,315,190,88.0,65,1000000,1.2,90,492.0,415.0,50.0,79,40,40,15,16.0,14.0,36.0,1,0
144.0,2.0,2.0,1.0,2.0,1.0,0.5,0.5,1.0,2.0,2.0,1.0,0.5,1.0,1.0,0.5,1.0,0.5,0.5,75,5120,70,590,75,151.0,180,1000000,1.6,95,493.0,413.0,50.0,80,130,80,30,16.0,14.0,78.5,1,0
128.0,0.5,1.0,0.5,0.5,0.5,2.0,2.0,0.25,1.0,0.5,4.0,0.5,0.5,0.0,0.5,0.5,0.25,1.0,35,5120,70,325,190,205.0,70,1000000,0.3,25,62.0,248.0,56.19199134199135,81,95,55,45,3.0,16.0,6.0,1,0
128.0,0.5,1.0,0.5,0.5,0.5,2.0,2.0,0.25,1.0,0.5,4.0,0.5,0.5,0.0,0.5,0.5,0.25,1.0,60,5120,70,465,60,205.0,95,1000000,1.0,50,399.0,249.0,56.19199134199135,82,120,70,70,3.0,16.0,60.0,1,0
107.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,90,5120,70,377,45,365.0,55,1000000,0.8,52,210.0,126.0,50.0,83,58,62,60,11.0,8.0,15.0,1,0
192.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,85,5120,70,310,190,348.0,45,1000000,1.4,35,81.0,97.0,50.0,84,35,35,75,11.0,8.0,39.2,1,0
192.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,110,5120,70,470,45,346.0,70,1000000,1.8,60,80.0,96.0,50.0,85,60,60,110,11.0,8.0,85.2,1,0
284.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,45,5120,70,325,190,285.0,55,1000000,1.1,65,364.0,385.0,50.0,86,45,70,45,16.0,0.0,90.0,1,0
284.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.25,1.0,1.0,1.0,2.0,1.0,0.5,70,5120,70,475,75,285.0,80,1000000,1.7,90,195.0,91.0,50.0,87,70,95,70,16.0,12.0,120.0,1,0
241.0,0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,80,5120,70,325,190,302.0,50,1000000,1.1839679358717434,80,32.0,162.0,50.0,88,40,50,25,12.0,13.0,58.178557114228454,1,0
241.0,0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,105,5120,70,500,75,302.0,75,1000000,1.1839679358717434,105,33.0,286.0,50.0,89,65,100,50,12.0,13.0,58.178557114228454,1,0
216.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,65,5120,70,305,190,33.0,100,1250000,0.3,30,430.0,394.0,50.0,90,45,25,40,16.0,0.0,4.0,1,0
216.0,1.0,1.0,1.0,2.0,1.0,2.0,1.0,1.0,1.0,2.0,1.0,0.25,1.0,1.0,1.0,2.0,1.0,0.5,95,5120,70,525,60,33.0,180,1250000,1.5,50,362.0,73.0,50.0,91,85,45,70,16.0,12.0,132.5,1,0
117.0,0.25,2.0,1.0,1.0,0.5,0.0,1.0,1.0,2.0,0.5,2.0,1.0,0.0,0.25,2.0,1.0,1.0,1.0,35,5120,70,310,190,133.0,30,1059860,1.3,30,134.0,142.0,50.0,92,100,35,80,7.0,13.0,0.1,1,0
117.0,0.25,2.0,1.0,1.0,0.5,0.0,1.0,1.0,2.0,0.5,2.0,1.0,0.0,0.25,2.0,1.0,1.0,1.0,50,5120,70,405,90,133.0,45,1059860,1.6,45,133.0,172.0,50.0,93,115,55,95,7.0,13.0,0.1,1,0
35.0,0.25,2.0,1.0,1.0,0.5,0.0,1.0,1.0,2.0,0.5,2.0,1.0,0.0,0.25,2.0,1.0,1.0,1.0,65,5120,70,600,45,292.0,80,1059860,1.5,60,129.0,144.0,50.0,94,170,95,130,7.0,13.0,40.5,1,0
189.0,1.0,1.0,1.0,0.0,1.0,2.0,0.5,0.5,1.0,4.0,2.0,2.0,0.5,0.25,1.0,0.5,2.0,4.0,45,6400,70,385,45,270.0,160,1000000,8.8,35,189.0,308.0,50.0,95,30,45,70,14.0,11.0,210.0,1,0
88.0,2.0,2.0,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,48,5120,70,328,190,157.0,45,1000000,1.0,60,439.0,105.0,50.0,96,43,90,42,13.0,0.0,32.4,1,0
